training,gs://bdcc24_open_images_dataset/images/01629ab4e5f0d759.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/02d39303ce22fcc2.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0262b739ae2e9950.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/00341c3c5825fc7e.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/067664613388e55e.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/042584d869ee627c.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/01ac2a42f2a22ee7.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0074691e66aa85c0.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/07a1a6b39a37faf1.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/051ca96a28b9ea62.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/00d1a44121b1b883.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0357826d8fd30e3c.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/007a0bec00a90a66.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/01a5f4c8693e3b8e.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/096979da60410390.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0125268651daa59c.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/02aa2ee596ee27f5.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/06a138ca361abca5.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/035085c19c055d8f.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/01e6f55bc3f568b3.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/041bae0d54c32533.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0154cc7df5860060.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0134c9aef69c5a1b.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/04806dcd6ad350a4.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/04007926c681c4f4.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/05ed0804f515878c.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/004e8f8aa9860565.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/02c5352d0e273256.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/048cdcfa81f38e7a.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/091edb8eb47e1375.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/06c15c7f572ccc71.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/08a5e607f3b0996f.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/002973443937b47f.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/041eff14c5ccb94a.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/02c40e63eb38ccae.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/01968ea73417ec3b.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/021d2569ce62aa93.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0732a8d07a0df631.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/057680511b3aa875.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/006ac0b3d61f1ee9.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0646ef0a9cf10d2a.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/00881627629888f6.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0794f8d6c6f134af.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/037433fa3873e6be.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0588620ea8e9a295.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/018257a792aa90e6.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/00b00a2d950376eb.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/004be96d7985d83e.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0157672fdddcc3b7.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/072e6f5f125a571a.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/00730e60ab276b06.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/05d91f69787c2df5.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/00db614fcd5d77ea.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/03752d7653d0c6f2.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/064488ad0730e061.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/016b6237ac3ceaf2.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/007ec56b6529e036.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/05700e985231e8cf.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/008469bd8213a981.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/044864859f9c6cb6.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/028ee4d4f435c506.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/06e47f3aa0036947.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/00c1d2697deeaea1.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/035079488c9216b2.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/01477ea37494a8ac.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/007050de32524db5.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/038c85427cb3c264.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/025f1a6538c24716.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/01ecc03a12e21e39.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/0656e14f3c0807d4.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/07fb5124cb5d0296.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/047dd7c224720b35.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/04b30e30b03d69e0.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/067812a5d3becded.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/06e246db1a788df7.jpg,Apple
training,gs://bdcc24_open_images_dataset/images/021d8c94fb2d2afe.jpg,Apple
